epoch,train_loss,val_loss
0,2.38371255248785,2.0298477113246918
1,1.8886383771896362,1.6351169049739838
2,1.71008962392807,1.5875380486249924
3,1.6099488772451878,1.5445654541254044
4,1.560825802385807,1.5024776309728622
5,1.504755638539791,1.482174813747406
6,1.502131074666977,1.4713699668645859
7,1.496688585728407,1.4425700902938843
8,1.4333506934344769,1.4498875886201859
9,1.4385596215724945,1.4437991678714752
10,1.431512113660574,1.4456187337636948
11,1.4109825491905212,1.4320435225963593
12,1.3687200546264648,1.4146415740251541
13,1.3401804342865944,1.407033309340477
14,1.367888230830431,1.3953290730714798
15,1.3395808078348637,1.4002325311303139
16,1.3297798559069633,1.419873721897602
17,1.3119583874940872,1.3985203579068184
18,1.292005356401205,1.3689844459295273
19,1.3059695847332478,1.3797833770513535
20,1.3002374023199081,1.3754135146737099
21,1.2855158261954784,1.3697621375322342
22,1.260718647390604,1.3787581846117973
23,1.282642848789692,1.3656998127698898
24,1.2548372596502304,1.3606864362955093
25,1.2644239626824856,1.36907060444355
26,1.2377047426998615,1.349242463707924
27,1.2245452757924795,1.3585735261440277
28,1.2474602535367012,1.3753448650240898
29,1.235705891624093,1.3349049389362335
30,1.2005524057894945,1.3589651063084602
31,1.218028349801898,1.3378055468201637
32,1.20905970223248,1.3684626668691635
33,1.1956905201077461,1.3508460819721222
34,1.206513475626707,1.354093350470066
35,1.1829114090651274,1.3564376085996628
36,1.192758860066533,1.3353478759527206
37,1.163783060386777,1.3175759091973305
38,1.148647379130125,1.3445443958044052
39,1.1448807902634144,1.3416486382484436
40,1.1314057260751724,1.3195454254746437
41,1.1491157449781895,1.3242944404482841
42,1.135235257446766,1.3207104057073593
43,1.1460112854838371,1.3418537974357605
44,1.1299310456961393,1.316863089799881
45,1.1356044616550207,1.3205272108316422
46,1.1111010238528252,1.3170713260769844
47,1.1296581253409386,1.320175051689148
48,1.122122809290886,1.3058682456612587
49,1.1177656948566437,1.3389588743448257
50,1.0927661713212729,1.3291828036308289
51,1.1052212212234735,1.3357419520616531
52,1.1012541186064482,1.361593410372734
53,1.1190830655395985,1.34022506326437
54,1.0920895356684923,1.3112363666296005
55,1.0625968389213085,1.3138809353113174
56,1.089713828638196,1.3243046626448631
57,1.072899255901575,1.3221846148371696
58,1.0565788131207228,1.3228211104869843
59,1.0671618320047855,1.3200324699282646
60,1.0459053441882133,1.3285636901855469
61,1.0629303082823753,1.3180755227804184
62,1.0510609038174152,1.3234898373484612
63,1.0329097881913185,1.3268880024552345
64,1.030099332332611,1.3312485218048096
65,1.0129557866603136,1.3441457003355026
66,1.0306197218596935,1.3480125814676285
67,1.0250711850821972,1.345287524163723
68,1.0226957108825445,1.336929440498352
69,1.021430304273963,1.333120159804821
70,1.0151123944669962,1.3530333936214447
71,0.9968042112886906,1.326174795627594
72,1.0028568170964718,1.3204718604683876
73,1.0114390850067139,1.3319459110498428
74,0.9943522065877914,1.335078850388527
75,0.979511184617877,1.3090314269065857
76,0.9922125209122896,1.3173003941774368
77,0.9772762209177017,1.3429403454065323
78,0.9863023925572634,1.3344315513968468
79,0.9557255916297436,1.3453353866934776
80,0.981776213273406,1.3536934927105904
81,0.9806071110069752,1.3468490689992905
82,0.9603232257068157,1.3544106855988503
83,0.9736635088920593,1.3498657420277596
84,0.9567545130848885,1.3409231156110764
85,0.9536155015230179,1.3337710872292519
86,0.965394664555788,1.330674596130848
87,0.9660229422152042,1.328105516731739
88,0.9622943010181189,1.3355195075273514
89,0.9611732214689255,1.3467223197221756
90,0.9459520038217306,1.341392993927002
91,0.9433223381638527,1.3329154253005981
92,0.9405990224331617,1.3375872075557709
93,0.9258611369878054,1.3527206853032112
94,0.933234203606844,1.361709639430046
95,0.9312220383435488,1.3842457309365273
96,0.9178569354116917,1.3694488555192947
97,0.9133427180349827,1.3448293060064316
98,0.9091854989528656,1.3647222518920898
